season,episode_number,title,rating,total_votes,Description
1,01,Pilot,7.5,5562,"The premiere episode introduces the boss and staff of the Dunder-Mifflin Paper Company in Scranton, Pennsylvania in a documentary about the workplace."
1,02,Diversity Day,8.3,5424,"Michael's off color remark puts a sensitivity trainer in the office for a presentation, which prompts Michael to create his own."
1,03,Health Care,7.8,4546,"Michael leaves Dwight in charge of picking the new healthcare plan for the staff, with disastrous results ahead."
1,04,The Alliance,8.0,4428,"Just for a laugh, Jim agrees to an alliance with Dwight regarding the downsizing rumors."
1,05,Basketball,8.4,4861,Michael and his staff challenge the warehouse workers to a basketball game with a bet looming over both parties.
1,06,Hot Girl,7.7,4354,Michael is just one of the many male staff who start vying for the attention of an attractive saleswoman in the office.
2,01,The Dundies,8.7,4882,"Very much unlike his staff, an overeager Michael can't wait for this year's annual Dundies awards."
2,02,Sexual Harassment,8.2,4150,The office reviews its sexual harassment policy in light of explicit e-mails.
2,03,Office Olympics,8.4,4142,"Ready to finalize his deal for a new condo, Michael is away with Dwight while Jim rallies the staff together for office games."
2,04,The Fire,8.4,4084,A fire in the kitchen relegates the staff to the parking lot as help is on its way.
2,05,Halloween,8.1,3833,"Michael is pressured by corporate to fire someone, which puts a damper on the office Halloween party."
2,06,The Fight,8.1,3845,Jim rallies the staff together to witness a showdown between Michael and Dwight at Dwight's martial arts school.
2,07,The Client,8.6,4015,"With Michael and Jan Levinson-Gould away from the office to land a new client, the staff discovers an unproduced screenplay in Michael's office."
2,08,Performance Review,8.2,3656,"Instead of talking to his employees about their work, Michael uses their annual review time to gather feedback on his ""relationship"" with Jan."
2,09,E-Mail Surveillance,8.4,3766,"Michael decides to set up e-mail surveillance for all company e-mail, and discovers that Jim has invited everyone over for a barbeque except him."
2,10,Christmas Party,8.9,4154,"Seeing the party is headed for disastrous boredom, Michael breaks corporate policy to buy alcohol for the staff."
2,11,Booze Cruise,8.6,4002,"The Dunder Mifflin staff go on a mandatory ""booze cruise"" to hear Michael give a motivational talk."
2,12,The Injury,9.1,4866,"Michael's ""injury"" from a George Foreman Grill distracts the staff from Dwight, the one with the real injury."
2,13,The Secret,8.3,3568,"Jim fears the secret he told to Michael, in confidence, will be revealed to the staff."
2,14,The Carpet,7.8,3529,Michael's office becomes the victim of an odorous prank which subjects the office to his punishment.
2,15,Boys and Girls,8.1,3497,"Jan comes into the Scranton Branch to give all the female employees a group seminar on women in the workplace. Upset that he is not allowed in on the proceedings, Michael takes all the men of Dunder Mifflin down into the warehouse for some ""guy time"" with the warehouse workers. Pam is offered a chance to pursue her dreams of drawing and Roy confronts Jim about his feelings for Pam."
2,16,Valentine's Day,8.3,3510,"When Michael visits Dunder Mifflin corporate headquarters in New York on Valentine's Day, he and Jan are both in for a surprise. Meanwhile, back in Scranton, the office staff celebrates Valentine's Day grade school style."
2,17,Dwight's Speech,8.5,3718,Michael coaches pompous Dwight on the finer art of public speaking after being named as Salesman of the Year.
2,18,Take Your Daughter to Work Day,8.3,3626,"A routine office day is changed when children come to Dunder Mifflin for ""Take Your Daughter to Work Day."" Michael is surprised when he strikes up a friendship with the five-year old daughter of his sworn enemy, Toby. Pam is desperate to befriend her colleagues' offspring and a misunderstanding puts Ryan under Stanley's thumb."
2,19,Michael's Birthday,8.1,3496,"In celebration of his birthday, Michael makes a mandatory invite of the staff during the workday to go ice skating."
2,20,Drug Testing,8.4,3581,Dwight plays the role of Volunteer Sheriff after finding half a joint in the Dunder Mifflin parking lot leading to an investigation. Pam gives Jim a play challenge which he tries to complete.
2,21,Conflict Resolution,8.7,3673,"When Michael takes over conflict resolution duties from HR, chaos ensues at Dunder Mifflin."
2,22,Casino Night,9.4,5338,The Dunder Mifflin crew holds a casino party at the warehouse and Michael has two dates.
3,01,Gay Witch Hunt,9.0,4666,"Michael apologizes to Oscar, after he finds out he's gay, for calling him a homosexual slur--but his apology outs Oscar to the entire office. And Jim decides to take a promotion at the Stamford office."
3,02,The Convention,8.2,3413,"Michael and Dwight go to a convention in Philadelphia and run into Jim, and Michael becomes jealous of Jim's relationship with his new boss. Meanwhile, Pam gets ready for her first date since her engagement."
3,03,The Coup,8.5,3578,"Michael is in trouble once again as Jan busts him for declaring it's ""Movie Monday"" where everyone watches a movie and neglects work. Angela pushes Dwight to make a move on Michael's job while Pam and Jim find creative ways to waste time."
3,04,Grief Counseling,8.0,3432,Michael takes on the role of office grief counselor when he learns that his old boss has died.
3,05,Initiation,8.1,3344,Dwight takes former temp Ryan to his beet farm to initiate Ryan to his new job at Dunder Mifflin.
3,06,Diwali,7.9,3491,"Michael encourages the entire Scranton branch to support Kelly and attend a local celebration of Diwali, the Hindu Festival of Lights. Meanwhile, Andy convinces Jim to turn a late night of work into a drinking game."
3,07,Branch Closing,8.6,3425,"When Jan tells Michael that the Scranton Branch will be shutting down, Michael strives to keep his staff's spirits up. Meanwhile, everyone privately begins to envision how their lives will change in the aftermath."
3,08,The Merger,8.7,3582,Jan informs Michael that the Scanton branch of Dunder Mifflin will be merging with the Stamford Branch. Jim and Pam are reunited while the other employees of both branches must adjust to their new co-workers.
3,09,The Convict,8.3,3576,"Michael learns that one of the new employees at Dunder Mifflin Scranton has a criminal record. Meanwhile, Jim helps Andy make a move on Pam."
3,10,A Benihana Christmas,8.8,3790,"Trouble among the members of the party planning committee results with Pam and Karen hosting a rival Christmas party, but Michael isn't interested in celebrating after being dumped by Carol."
3,11,Back from Vacation,8.6,3402,"Michael isn't supposed to let anyone know that he and Jan went on vacation together in Jamaica, but he accidentally circulates a compromising photo of them to the office via e-mail."
3,12,Traveling Salesmen,8.6,3452,"Dwight does a favor for Angela to keep her from getting in trouble. Andy finds out and uses it against him to get in tighter with Michael. Now Dwight must fess up, which will reveal his relationship with Angela, or risk getting fired."
3,13,The Return,8.8,3634,"Andy does the impossible--he makes everyone in the office miss Dwight, who is forced to take a job at Staples. Meanwhile, Oscar comes back to the office and Michael predictably throws a stereotypical Mexican party to celebrate."
3,14,Ben Franklin,8.1,3356,"Michael asks Jim to get a male stripper for Phyllis's office bachelorette party, but he gets a Ben Franklin impersonator instead. Meanwhile, the men's bachelor party goes as planned until Michael becomes uncomfortable with the stripper."
3,15,Phyllis' Wedding,8.2,3383,"Michael exaggerates the importance of his small role in Phyllis's wedding and makes an ass out of himself, and Pam notices that Phyllis stole all of her wedding ideas from her original wedding plans."
3,16,Business School,8.9,3925,"Michael is a guest speaker for Ryan's business class, but they have a falling-out after Michael finds out that Ryan spoke negatively about Dunder-Mifflin. And back at the office, Dwight tries to kill a bat that he found in the ceiling."
3,17,Cocktails,8.5,3363,"While Michael and Jan go to their first Dunder Mifflin outing as an official couple, the office workers left behind go out for happy hour. During happy hour, Roy finds out that Jim and Pam kissed at Casino Night."
3,18,The Negotiation,9.0,3833,"Dwight saves Jim from an attack by Roy, but Dwight won't allow Jim to thank him for it. Meanwhile, Darryl asks Michael for a pay raise, and Michael discovers that he is woefully underpaid--so Michael goes to headquarters to ask for one himself."
3,19,Safety Training,8.8,3576,"Andy returns to the office after weeks of anger management training, determined to make a fresh start with all the Dunder-Mifflin employees. Meanwhile, it's safety training day in the office, and Michael and Dwight are on a mission to illuminate the dangers of the workplace."
3,20,Product Recall,8.7,3533,"Michael tries to be proactive during a watermark crisis, but only makes the situation worse. Meanwhile, Angela has trouble being apologetic with customers, and Andy discovers a secret about his new girlfriend."
3,21,Women's Appreciation,8.8,3577,"Phyllis gets flashed in the parking lot, and Dwight goes all out to secure the premises. Michael ostensibly takes the women in the office to the mall to comfort them, but he's really doing it to get advice about breaking up with Jan."
3,22,Beach Games,9.2,4118,"Michael uses ""beach day"" at Dunder-Mifflin to find out which employee would be his most capable replacement, just in case he receives the promotion to the New York office that he's applied for."
3,23,The Job,9.3,4392,"Michael appoints Dwight as regional manager, anticipating that he will receive the job at corporate. Jim and Karen also interview for the same position. And Michael gets back together with Jan after she gets a boob job."
4,01,Fun Run,8.8,4085,"Michael accidentally runs over Meridith in the parking lot, and his guilt causes him to organize a 5-K run for her. Dwight and Angela have a falling-out after he kills her cat, and Jim and Pam's relationship is discovered."
4,02,Dunder Mifflin Infinity,8.3,3326,"Michael feels threatened when Ryan returns to the Scranton office to share his ideas about the future of Dunder Mifflin. Jim and Pam's relationship is shared with the entire office, while Angela and Dwight's relationship is on the rocks."
4,03,Launch Party,8.4,3219,"The Dunder Mifflin Infinity website is launching and Michael is excited about going to the big launch party in New York while Angela plans a satellite party for the Scranton branch. Meanwhile, Dwight competes against the website to see who can sell the most paper in one day."
4,04,Money,8.7,3471,"As Jan renovates the condo, Michael confronts his growing debt every way he can, which includes pressuring his employees for a loan. Pam and Jim spend a night out on Dwight's family beet farm, now a bed and breakfast."
4,05,Local Ad,8.8,3549,"Michael tries to make a local Dunder Mifflin commercial that is better than the one the professional ad agency made for them. Meanwhile, Andy tries to confide in Dwight about his new relationship with Angela."
4,06,Branch Wars,8.5,3282,"Michael and Dwight try to play a prank on Karen, who is now manager of the Utica branch, after she tries to steal Stanley from the Scranton office. Meanwhile, Pam, Toby, and Oscar start their own exclusive office book club."
4,07,Survivor Man,8.2,3155,"After Michael isn't invited to a camping trip with Ryan, he sets out to prove that he can brave it out in the wilderness by himself. Jim, who is in charge of the office while Michael is gone, tries to change the birthday party policy."
4,08,The Deposition,8.7,3329,"Michael is put in an awkward position when Jan sues Dunder Mifflin for wrongful termination and he is deposed as a witness. Meanwhile, Kelly begins smack-talking Pam after Darryl beats Jim at Ping-Pong."
4,09,Dinner Party,9.5,6401,"Michael invites Jim and Pam and Andy and Angela to a couples-only dinner party, which makes Dwight very jealous. However, the only thing he's missing is a ringside seat to witness Michael and Jan's extremely dysfunctional home life."
4,10,Chair Model,8.0,3118,"Kevin and Andy team up to reclaim the stolen Dunder Mifflin parking spaces, which forces them into a showdown with the other four bosses of the office park. Meanwhile, Michael becomes fascinated by a woman modeling chairs in a catalog."
4,11,Night Out,8.6,3239,"Michael and Dwight go to New York to party with Ryan, who is having lots of personal and professional problems. The rest of the office employees work late, and wind up getting locked in the business park."
4,12,Did I Stutter?,8.3,3115,"Michael tries to figure out how to respond to Stanley's insubordination during a meeting, and Dwight buys Andy's vehicle and immediately flips it for more money."
4,13,Job Fair,7.8,2971,"Dunder-Mifflin participates in a high school job fair, but few students are interested. Jim, Andy, and Kevin play a round of golf with a prospective client. Back at the office, everyone but Dwight and Angela leave for the day."
4,14,"Goodbye, Toby",9.4,4453,"Michael throws an extravagant going-away party for Toby, and falls in love with the woman who is replacing him. Jim plans to propose to Pam at the party, but gets out-staged. Back at corporate, Ryan is arrested for fraud."
5,01,Weight Loss,8.8,3671,"Michael tries to motivate the Scranton branch to lose weight as part of an interoffice competition. Jim is lost after Pam leaves for art school in New York, and Angela continues to see Dwight even though she is now engaged to Andy."
5,02,Business Ethics,8.3,2995,A confession at an H.R. business ethics seminar leads to a dispute between Michael and Holly over whether Meredith should be fired. Dwight tries to prove to Jim how long he can go without taking a personal break.
5,03,Baby Shower,8.0,2966,"After planning an office baby shower for Jan, Michael is upset when he finds out that she had the baby without him--even though he's already been told that he's not the baby's father."
5,04,Crime Aid,8.1,2846,"Michael and Holly have sex for the first time, and Michael holds a fund-raiser for the office after it is burglarized. Dwight confides in Phyllis after Andy and Angela set a wedding date, and Jim runs into Pam's ex-fiancé, Roy."
5,05,Employee Transfer,8.0,2941,Holly is transferred back to New Hampshire after corporate discovers that she and Michael are dating. Dwight tries to apply to Cornell to get under Andy's skin. Jim's brothers and Pam decide to play a trick on Jim when they meet for lunch.
5,06,Customer Survey,8.5,3081,"Dwight and Jim believe that something is suspicious about their low customer performance ratings. After consulting with Angela, Andy finds the perfect site for their wedding--Dwight's beet farm."
5,07,Business Trip,8.2,2857,"David Wallace sends Michael on a business trip to Winnipeg to help him forget about Holly's transfer to Nashua, and Pam tells Jim that she failed a class and has to stay in New York City."
5,08,Frame Toby,8.6,3182,"When Michael discovers that corporate has brought back Toby to replace Holly, he tries to frame him with drugs and to get him fired. Meanwhile, Pam has issues with the disgusting microwave. Finally, Jim surprises Pam by buying his parents' house."
5,09,The Surplus,8.8,3159,"Michael has to spend the office surplus by they end of the day, but he can't decide between a copier or new chairs. Dwight plays a dirty trick on Angela as they prepare for Andy and Angela's wedding on the beet farm."
5,10,Moroccan Christmas,8.4,2962,"Phyllis blackmails Angela into doing the work for the Christmas party, which Michael turns into an intervention after Meredith gets drunk and sets her hair on fire. Meanwhile, Dwight corners the market on a popular Christmas gift."
5,11,The Duel,8.7,3086,"Moments before he leaves for New York for a meeting with David Wallace, Michael tells Andy that Angela and Dwight are seeing each other. Andy and Dwight then decide to have it out in the parking lot."
5,12,Prince Family Paper,8.0,2962,"Michael's conscience gets the best of him after he and Dwight go undercover to scout a family-run competitor. Back at the office, everyone else spends the day debating whether Hilary Swank is hot."
5,13,Stress Relief,9.7,9302,"Dwight's too-realistic fire alarm gives Stanley a heart attack. When he returns, Michael learns that he is the cause of Stanley's stress. To remedy the situation, he forces the office to throw a roast for him."
5,14,Lecture Circuit: Part 1,8.2,2815,"While on lecture tour to other Dunder Mifflin branches, Michael and Pam discover that Jim's ex-girlfriend Karen is pregnant. At the office, Andy falls for a prospective client, and Jim and Dwight try to set up Kelly's birthday party."
5,15,Lecture Circuit: Part 2,8.2,2773,"Michael and Pam go to Nashua and discover that Holly has a new boyfriend. At the office, Jim and Dwight try to come up with a theme for Kelly's birthday party, and Angela gets a new cat."
5,16,Blood Drive,8.0,2795,"Michael holds a lonely hearts party on Valentine's Day at the office, hoping that he will run into a woman he met earlier that day at a blood drive. Meanwhile, Jim and Pam have an awkward lunch with Phillis and Bob Vance."
5,17,Golden Ticket,8.7,3037,"Michael asks Dwight to be the scapegoat for one of his business ideas that backfired badly on him. But when that idea has an unexpected positive upside, Dwight still takes credit and Michael becomes furious."
5,18,New Boss,8.3,2844,"Michael gets upset when he gets a new boss to act as a buffer between him and David Wallace, and he gets even more upset when he disbands the Party Planning Committee and cancels Michael's fifteenth anniversary party."
5,19,Two Weeks,8.4,2827,"As Michael prepares to leave Dunder Mifflin, he announces that he will form his own paper company. Will anybody join him?"
5,20,Dream Team,8.3,2815,Michael and Pam begin their first day as the Michael Scott Paper Company putting together the rest of the staff and trying to raise money.
5,21,Michael Scott Paper Company,8.7,3090,"Tension and disillusionment begin to emerge as Michael, Pam, and Ryan move the Michael Scott Paper Company into a cramped ""workspace"" at the business park."
5,22,Heavy Competition,8.7,2925,"Dwight chooses loyalty to Dunder Mifflin over loyalty to Michael, which leads to a bitter battle between Michael and Dwight over Dwight's accounts. Back at Dunder Mifflin, Jim pretends to confide in Andy."
5,23,Broke,9.3,3903,"The Michael Scott Paper Company is gaining clients by offering lower prices than Dunder Mifflin, but is going broke in the process. However, Dunder Mifflin is losing clients to Michael, and is desperate to buy him out."
5,24,Casual Friday,8.3,2799,"Michael returns to Dunder Mifflin and brings Ryan and Pam in as salespeople, but the existing salespeople demand that Michael return the clients they stole back to them. Meanwhile, some employees take the idea of Casual Friday too far."
5,25,Cafe Disco,8.8,3241,"Michael tries to create a place to escape from work in the storage room that used to house the Michael Scott Paper Company, while Jim and Pam consider taking off and getting married that day."
5,26,Company Picnic,9.0,3366,"Michael runs into Holly at the company picnic, and the two of them accidentally reveal that the Buffalo branch is closing during a comedy skit before corporate has made the announcement."
6,01,Gossip,8.8,3280,"Michael regrets revealing that Stanley is having an affair, so he spreads a bunch of lies about everyone else to cover his tracks--except that one of the lies that he spread actually turns out to be true."
6,02,The Meeting,8.1,2671,"Michael sabotages--then promotes--Jim's efforts at getting a promotion, while Dwight and Toby try to prove that Darryl has submitted a fraudulent medical claim."
6,03,The Promotion,8.0,2666,Jim discovers just how hard being the boss can be when David Wallace forces Michael and him to determine which employees will be getting a raise.
6,04,Niagara: Part 1,9.4,5116,"The Office travels to Niagara Falls to celebrate Jim and Pam's wedding under strict orders not to mention Pam's pregnancy. Michael, Dwight, and Andy all want to hook up with guests at the wedding and Michael and Dwight meet twins."
